aTitle,bSalary,cPos,dWelfare,eRequire,fAddress,gDesc,hCom_intr,iCompany,jCom_sign,kCom_belong,lCom_num,mCom_iden,nCom_detail,oJoin_58,pPos_time,qView,rApply,sFeedback,tApply_num,uCommentCount,,,,,,,,,,,,,,,,,,
 其他职位,7000-11000,商务司机 ,年底双薪|周末双休|饭补|包吃|五险一金|房补|环境好|包住|免费培训|加班补助|交通补助|话补,  �?�?|学历不限| 经验不限 ,  成都  -  金牛   成都市金牛区金周路珠宝国际中心三栋查看地�? 货源由公司统一安排 送货路线规划 货品送达 一天一到两趟货�?公司的货拉完过后自己自由安排 收入全是自己�?每月保底较低7000�?收入可观 只给有想法的�?想做的直接电话联�?,成都京腾舰商务服务有限公司是一家本地网约车平台综合运营�?-提供主流网约车平台的低成本接入配套方案。提车后公司全程代办平台账号，免费培训相关操作及接单技巧，网约车平台号召租赁公司加入对公加盟，大力倡导分享经济、绿色出行，我公司依托于得天独厚的的人力资源、司管团队和车辆管理优势积极响应，并携手网约车平台为广大司机朋友们量身定做属于自己的专车创业计划�?016�?2�?1号签约DD“对公加盟管理咨询服务协议”，成为DD重要的战略合作伙伴，拥有师傅和车辆及后续服务的独立管理权。截�?017�?月，目前我公司已�?000多位司机加入，随着《网络预约出租车管理办法》的出台，成都也即将全面进入合法运营阶段，开始办理“两证”，DD一响，黄金万两，现如今公司大量招聘无车司机加盟，公司出车你出人，同时M（团）打车也进行了对公热烈欢迎广大司机朋友们加入我公司！公司推荐网约�?车型：以租代购：爱丽舍CNG双燃�?0汽罐以租代购：标�?01CNG双燃料以租代购：2018款捷�?.6CNG双燃料以阻代购：2018爱丽舍手动时尚以阻代购：大众朗逸自动时尚以租代购：2018款雪铁龙C3-XR手动先锋以租代购�?018款雪铁龙C3-XR自动先锋以租代购：斯柯达明锐自动（市场所有车型都�?以租代购，价格只有较低，直接找我给你报价，随时都在。）零首付车型：（所有车型都�?零首付。零首付。零首付）租车：当天提车，当天提车，当天提车，当天提车。公司承担，保养，保险，维修。对公优势：1.首付低，低利率，低月供！2.加入对公模式，享受优先派单权，让你接单不停！3.对公专车在新政发展趋势下，之后会颁发运营证件，私家车加盟司机无资格�?.可实行双班司机，自由灵活�?4小时赚钱不歇气！5.签订合同，稳定安全有保障！公司免费帮助您对接网约车DD平台，小巴平台，M（团），首汽约车平台，赚钱无忧，,成都企茂汽车租赁有限公司,,交�?运输/物流,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?12,,264,8,100,6,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,8000-12000,招新能源物流司机 ,五险一金|周末双休|年底双薪|话补|交通补助|饭补|加班补助|现金流水奖励|聚会聚餐,  �?0�?|学历不限| 经验不限 ,  成都  -  新都  -  新都老城�?  成都新都蓉都大道�?08国道交叉口北200米查看地�? 成都大范围内招聘新能源物流车司机任职资格：持C1以上驾照，驾�?年以上，年龄22�?0岁，无案底、无重大交通违法行为。应聘者需在公司购买或租赁车辆！工作时间：司机根据公司安排送货量，自行安排上班时间。送货范围：大成都市内（全职兼职均可）。司机保障：公司提供稳定货源，每天保�?70-210元以上，可签订合同。除运送公司指定货物外，司机可自行注册平台，平台自动派单，所获收益公司不参与抽成，由司机自由支配。备注：在公司所购买车型为新能源纯电动物流货车，不需要入城证、货运资格证，不限行，不限号�?,公司主要以汽车租赁、网约车运营为方向，与国内较大的智能出行平台等网约车平台合作，以及国内各大实力雄厚的金融平台合作，采取新型的“以租代购”、“纯租赁”、“零首付购车”、“不限车型”、“低门槛“等服务方式，方便、快捷地为意向从事该行业的专车司机提供车辆，为广大合作司机提供全方位的优质服务，打造行业品牌�?015�?1月，网约车平台号召租赁公司加入对公加盟，大力倡导分享经济、绿色出行，我公司依托于得天独厚的的人力资源和车辆管理优势积极响应，并携手网约车平台为广大司机朋友们量身定做属于自己的专车创业计划。本着“客�?，诚信至上”的原则，定期推出灵活的服务方案，全新的服务理念，不断完善的服务体系，欢迎国内外企业/公司/机构与本单位建立长期的合作关系，为客户提供专业服务、高品质的汽车租赁服务�?成都夯捷汽车租赁服务有限公司,,交�?运输/物流+汽车/摩托�?咨询/顾问 ,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?16,,495,17,0,30,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,5000-9000,烫工 ,包住|免费培训,  招若干人 |学历不限| 经验不限 ,  成都  -  郫都  -  安靖   四川省成都市郫都区丰收巷121查看地图," 根据工厂要求,主要负责烫成品半成品 ",本厂是一�?200平米的中型服装厂，常年以生产女士时装为主所属行�?时装主营范围:网单货周边交�?方便,郫都区金源利都服饰店,,服装/纺织/皮革,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,65,,138,7,50,3,0,,,,,,,,,,,,,,,,,,,
 其他职位,3000-5000,网络客服+提成+五险一�?,五险一金|年底双薪|饭补|加班补助|生日福利,  �?0�?|中专| 1-2�?可接收应届生 ,  成都   成都金牛甲级写字楼A�?203查看地图, 岗位职责�?、负责推广公司产品；2、负责为客户介绍产品的功能特点和优势�?、做好后期服务和维护好客户的关系；任职资格：1、尊重公司企业文化，认可经营发展思路，遵守公司管理的规章制度�?、年龄在18~30之间，热爱工作；3、中专或大专以上学历（有经验优先考虑，可接受应届毕业生）�?、具备较强的学习能力，能适当的开拓市场，能有效的和客户沟通，有较强的�?压能力，不要玻璃心；5、有较强的团队管理能力，团队激励能力优先。工作时间：早九晚六，周末单休。福利待遇：1、无责底�?高额提成+奖金+五险一金；2、生日福�?每月活动�?,成都亿泰宏网络科技有限公司简称亿泰宏网络科技！自2016�?月起从成都开始发展、目前市场遍布全�?0多个省份，全国上1000位优秀合作伙伴！公司主营产品有、通付、闪电宝、支付通、星POS、立刷、易宝等。总部位于成都市金牛区万达广场甲级写字楼，我们一直以顾客为宗旨，诚信经营、为合作伙伴提供培训服务。期待与有梦想，有目标，不甘于平凡的人一起合作！,成都亿泰宏网络科技有限公司,,互联�?电子商务+仪器仪表/工业自动�?50-99�?企业招聘(已认证企�?,普通企业认证|普通实名认�?17,,514,6,100,29,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,销售人�?,周末双休|话补|饭补,  �?�?|学历不限| 经验不限 ,  成都  -  金牛  -  欢乐�?  中国四川省成都市金牛区北三环路一段辅路查看地�? 与客户进行有效沟通了解客户需求， 寻找销售机会并完成销售业绩。薪�?400-12000 �?,从事高速公路、铁路等工程的路基用土工材料隧道用防水材料的生产、销售�?成都巨恒新型建材有限公司,,建筑/建材,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?45,,380,8,100,1,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,12000-20000,华美带你年入百万不是�?,五险一金|年底双薪,  �?�?|学历不限| 经验不限 ,  成都  -  成华  -  府青�?  成都成华府青路二段玛塞城商铺177号查看地�? 【招聘要求�?、有房地产销售经验优先；2、个人形象气质佳，高中以上学历，专业不限，性别不限�?、性格外向，喜欢与人打交道，勇于接受挑战；有较强的语言表达能力与人际沟通能力，能掌握消费者心理；4、工作勤奋，吃苦耐劳，责任心强，具有良好的团队合作精神和人际交往能力�?、热爱房地产行业，有销售经验或了解熟悉成都房地产市场情况及业务运作者优先；【岗位职责】二手房销�?、公司周边房源的开发和维护�?、带领买房者看房选房�?�?全面掌握楼盘情况，为客户提供满意的买房咨询服务；4�?制定个人销售方案，帮助买房/卖房的客户进项磋商成交；5�?执行个人及小组的销售计划，完成或超额完成考核指标�?�?进行市场调查，收集相关市场信息，挖掘潜在客户；【薪资福利�?、试用期无责任底�?0002、新人入职职员工工资3500+提成�?5%-70%），优秀者更高�?、公司经常组织聚会，聚餐4、各种节日福利，生日礼物及其聚会，带薪年假，让你享受生活5、公司定期公费组织员工出国旅游�?,【招聘要求�?、有房地产销售经验优先；2、个人形象气质佳，高中以上学历，专业不限，性别不限�?、性格外向，喜欢与人打交道，勇于接受挑战；有较强的语言表达能力与人际沟通能力，能掌握消费者心理；4、工作勤奋，吃苦耐劳，责任心强，具有良好的团队合作精神和人际交往能力�?、热爱房地产行业，有销售经验或了解熟悉成都房地产市场情况及业务运作者优先；【岗位职责】二手房销�?、公司周边房源的开发和维护�?、带领买房者看房选房�?�?全面掌握楼盘情况，为客户提供满意的买房咨询服务；4�?制定个人销售方案，帮助买房/卖房的客户进项磋商成交；5�?执行个人及小组的销售计划，完成或超额完成考核指标�?�?进行市场调查，收集相关市场信息，挖掘潜在客户；【薪资福利�?、试用期无责任底�?0002、新人入职职员工工资3500+提成�?5%-70%），优秀者更高�?、公司经常组织聚会，聚餐4、各种节日福利，生日礼物及其聚会，带薪年假，让你享受生活5、公司定期公费组织员工出国旅游�?成都华美房地产经纪有限公司（成都华美地产�?,房地�?物业管理,50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?15,,187,0,100,32,0,,,,,,,,,,,,,,,,,,,,,,,
 其他职位,8000-12000,小车司机 ,年底双薪|周末双休|饭补|包吃|五险一金|房补|环境好|包住|免费培训|加班补助|交通补助|话补,  �?�?|学历不限| 经验不限 ,  成都  -  金牛   成都市金牛区金周路珠宝国际中心三栋查看地�? 月入过万轻轻松松 上班时间自由 月假年休你做�?只要肯吃�?生活就越来越�?,成都京腾舰商务服务有限公司是一家本地网约车平台综合运营�?-提供主流网约车平台的低成本接入配套方案。提车后公司全程代办平台账号，免费培训相关操作及接单技巧，网约车平台号召租赁公司加入对公加盟，大力倡导分享经济、绿色出行，我公司依托于得天独厚的的人力资源、司管团队和车辆管理优势积极响应，并携手网约车平台为广大司机朋友们量身定做属于自己的专车创业计划�?016�?2�?1号签约DD“对公加盟管理咨询服务协议”，成为DD重要的战略合作伙伴，拥有师傅和车辆及后续服务的独立管理权。截�?017�?月，目前我公司已�?000多位司机加入，随着《网络预约出租车管理办法》的出台，成都也即将全面进入合法运营阶段，开始办理“两证”，DD一响，黄金万两，现如今公司大量招聘无车司机加盟，公司出车你出人，同时M（团）打车也进行了对公热烈欢迎广大司机朋友们加入我公司！公司推荐网约�?车型：以租代购：爱丽舍CNG双燃�?0汽罐以租代购：标�?01CNG双燃料以租代购：2018款捷�?.6CNG双燃料以阻代购：2018爱丽舍手动时尚以阻代购：大众朗逸自动时尚以租代购：2018款雪铁龙C3-XR手动先锋以租代购�?018款雪铁龙C3-XR自动先锋以租代购：斯柯达明锐自动（市场所有车型都�?以租代购，价格只有较低，直接找我给你报价，随时都在。）零首付车型：（所有车型都�?零首付。零首付。零首付）租车：当天提车，当天提车，当天提车，当天提车。公司承担，保养，保险，维修。对公优势：1.首付低，低利率，低月供！2.加入对公模式，享受优先派单权，让你接单不停！3.对公专车在新政发展趋势下，之后会颁发运营证件，私家车加盟司机无资格�?.可实行双班司机，自由灵活�?4小时赚钱不歇气！5.签订合同，稳定安全有保障！公司免费帮助您对接网约车DD平台，小巴平台，M（团），首汽约车平台，赚钱无忧，,成都企茂汽车租赁有限公司,,交�?运输/物流,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?12,,863,24,100,6,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,3000-5000,招聘经络理疗学员 ,包住|包吃,  招若干人 |学历不限| 经验不限 ,  成都   四川省成都市成华区建设南�?47号（红枫岭三期一号门正对面）查看地图, 有无经验�?8-50岁均可，通过学习培训，针对患者的身体状况，通过专业按摩理疗减轻病症，改善健康状�?,有无经验�?8-50岁均可，通过学习培训，针对患者的身体状况，通过专业按摩理疗减轻病症，改善健康状�?成华区泉林按摩店,,其他行业,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,65,,93,1,100,1,0,,,,,,,,,,,,,,,,,,,,
 其他职位,4000-6000,殡葬礼仪�?,五险一�?  招若干人 |学历不限| 经验不限 ,  成都  -  龙泉�? -  恒大绿洲   成都市锦江区三圣乡大安桥村金沙陵园查看地�? 岗位要求：殡葬礼仪师若干名。男性，年龄18—�?0岁。身�?70以上；女性，18—�?8岁，身高160以上，能用普通话交流，吃苦耐劳，有服务精神。殡葬专业学生、退伍军人、播音主持、业务销售、花艺制作等经历者，可优先选择。薪资待遇，3500—�?000，包食宿，月休四天以上，又加班补贴，表现优秀者每年可外出旅游等机会，实习期为3个月(可根据个人表现而定，实习期2500—�?000)。实习期满转正，并办理相关保险�?,成都临安殡葬服务有限公司�?015�?1月注册成立。公司以“临终关怀、安乐善美”为企业发展宗旨，努力秉承“真诚善逝，追忆美丽人生”的服务理念，立足对生命的理解和尊重，专注于现代殡、葬、祭等方面的人生终程服务，致力于发展和开创中国现代殡葬经典礼仪和福寿产品服务�?      临安始终恪遵中华传统经典礼仪文化，借鉴西南地区民间丧葬习俗，兼容现代殡葬礼仪新风，发展创造出适宜的新式葬礼仪式和相关福寿产品。同时，注重引导人们孝亲善友、遵节重礼，向社会诠释完美的现代殡葬礼仪文化�?       临安生命拥有一支年轻、专业、有责任感和充满创造力的殡葬礼仪服务团队。团队成员均是殡葬专业出身，有着丰富的理论知识和专业策划、执行及管理经验。我们将以临安独有的方式去描绘每一位往生者，让生命绽放华彩，让关怀尽显高贵，让亲人之间的爱得到升华�?成都临安殡葬服务有限公司,,其他行业,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,14,,439,14,50,6,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,3500-4500,燃气施工现场管理人员 ,包住|饭补|交通补�?  �?�?|学历不限| 3-5�?,  巴中  -  平昌   平昌县老城区森林公园旁查看地图, 职位描述条件�?.有燃气施�?年以上管理工作经�?.熟练使用CAD软件3.敬业，心思缜密，有上进心4.团队意识强烈5.会小车驾驶经验工作时间：单休�?利：正式录用，提供住宿、午餐工作地点：平昌县老城区森林公园旁 ,我公司属于四川较大的民营煤气管道安装公司四川佳成公司驻港华新都的项目部，主要从事新都地区煤气管道安装，公司现在有工人60多人，现在不断地稳定扩大�?四川省泓盛燃气公司燃气水处理设备有限公司（宏申）,,建筑/建材,50-99�?企业招聘(已认证企�?,普通企业认证|普通实名认�?95,,580,20,0,3,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,档案整理扫描录入 ,包吃,  招若干人 |中专| 经验不限 ,  成都  -  郫都  -  郫筒   四川省成都市郫都区文信路471号查看地�? 对档案进行整理扫描、图像处理、条目著录，能适应川内的派�?会熟练操作电脑者优�?转正后享受公司福利待�? ,老板使用58招人神器【招才猫直聘APP】发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧�?四川永本档案管理有限公司,,其他行业,1-49�?企业招聘(已认证企�?,普通企业认证|高级实名认证,23,,863,53,0,1,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,7000-12000,配网设计�?,周末双休|饭补|加班补助|交通补助|五险一金|话补,  �?�?|大专| 3-5�?可接收应届生 ,  成都   成都成华川陕立交旁金科中�?�?202查看地图, 1、具�?0KV及其以下的农网、城网设计经�?、测量配网线路，绘制草图，做施工图设计�?、熟悉电力工程设计软件以及相关软件�?、工作认真负责，吃苦耐劳�?、熟悉小区配�?,公司具有电力行业(变电工程、送电工程)资深经验，拥有一批设计骨干和新秀组成的一支精干的专业设计队伍，专业从�?0KV及其以下配网设计、配电项目设计、有较深厚的配网自动化设计经验。我公司全体员工秉承质量*、精益求精的设计理念，强化管理，树立精品意识，发奋图强，取得了长足的发展进步，以优良的设计质量先后完成很多项目，受到了业主的普遍赞誉。我公司大专及其以上学历覆盖比达到百分之八十，是一家成长型、学习型企业。我们实现管理创新，追求卓越的企业精神深入人心，实现了全员、全过程、全方位管理水平的提升。公司秉承国网公司努力超越、追求卓越的企业精神，为电网服务。质量管理不断创新，提升市场竞争优势�?四川华玺电力工程有限责任公司,,能源(电力/水利/矿产),1-49�?企业招聘(已认证企�?,高级企业认证|普通实名认�?30,,694,22,100,2,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,2000-3000,庆典 婚礼 设备安装 ,包吃|交通补�?  �?�?|学历不限| 经验不限 ,  成都  -  新都  -  新都老城�?  四川省成都市新都区桂香路66号查看地�? 婚礼活动用音�?灯光 舞台 设备安装调试 有经�?有驾照优先�?新员工工�?000�?000 熟练后工�?000以上 ,组织策划文化交流活动 会议及展览展示服�?文艺创作 影视策划 摄影服务 婚庆服务 庆典活动,成都飞悦心品文化传播有限公司,,广告/创意+媒体传播+租赁服务,1-49�?企业招聘(已认证企�?,高级企业认证|实名未认�?82,,485,14,0,1,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,2000-4000,其他职位 ,年底双薪|免费培训|包吃,  �?�?|学历不限| 经验不限 ,  成都   成都龙泉驿区御岭春天三期星光东路340号假日美地酒店旁婴幼儿水育馆, 职位描述1、负�?-6岁宝宝游泳工作，包括洗澡、泳前准备、游泳互动、早教及抚触按摩等，全程跟踪宝宝活动�?、负责游泳馆的卫生消毒、用品清洁及设备维护等相关工作；3、与宝宝家长沟通育儿观念，认真热情接待每一位家长，细心呵护小宝宝。任职资格：1、身体健康，年龄18-40岁，具有良好的服务意识；2、普通话标准、性格开朗、喜欢婴幼儿教育事业、乐于和宝宝互动，有亲和力、有耐心，乐于学习新知识，工作认真负责，沟通能力强�?、有育婴师资质、有婴儿护理、有早教经验者及护理专业者优先；4、一旦通过面试，专业技能由本店统一安排培训 ,优游谷，专业从事0-6岁婴幼儿水育早教服务，是一家集婴幼儿水育早教课程研发、师资培训、店面运营管理、产品研发、教具研发于一体的综合性连锁教育服务企业，将婴幼儿游泳与早期教育完美结合，开创了婴幼儿游泳新时代。历经十年沉淀，在全国37个省市地区拥有了470余家水育早教中心，数百万名宝宝接受了优游谷专业的水育早教课程，成为中国水育早教品牌领航者，引领着中国婴幼儿游泳事业的科学发展�?龙泉驿区龙泉街办童鱼室内娱乐�?,娱乐休闲/餐饮/服务,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,29,,314,3,100,1,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,发卡�?,包住|免费培训,  招若干人 |学历不限| 经验不限 ,  成都  -  金牛  -  金牛万达   四川省成都市金牛区人民北�?�?138号查看地�? 在公司指定区域派发传单，有无经验均可！免费培训，工资待遇高，吃苦耐苦！公司提供合理的职业发展规划�?,希之羽茜美容店是一家专业从事，美容养生服务的连销机构，在江苏，福建，广东，湖北，四川设有分店，现在成都已有六家分店，因发展需要，面向全国招收美容师，美容学员，店长，导购员，以及相关工作人员！公司为每一个员工提供平等的竞升平台，是有梦想的年轻人的理想平台�?锦江区希之羽茜美容店,,医疗/保健/卫生/美容,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,25,,387,29,100,3,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,驻唱 ,环境好|包住|免费培训|包吃,  招若干人 |学历不限| 经验不限 ,  成都  -  武侯  -  好望�?  四川省成都市武侯区一环路�?�?2�?1�?1�?10-11号查看地�? 按时上台表演，工作时间短，工资待遇高 ,老板使用58招人神器【招才猫直聘APP】发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧�?武侯区天润综合经营部,,娱乐休闲/餐饮/服务,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?16,,218,21,100,3,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,3500-4500,4.5K会馆泊车员包吃住 ,包吃|包住|加班补助,  �?�?|学历不限| 3-5�?,  成都  -  武侯  -  航空�?  四川省成都市武侯区棕树南�?�?�?号查看地�? 负责接待客人，指挥或帮客人泊车要求性格开朗活泼热情，认真负责 ,"尚客优餐饮有限公司主要包括三大部门：尚客优茶府、尚客优私房菜、尚客优网络会所    尚客优品餐饮管理有限公司是香港尚客优酒店连锁管理集团的全资子公司。尚客优集团旗下拥有尚客优品中式快餐、尚客优快捷酒店、骏怡连锁酒店、宝乐迪四大品牌。集团管理资产达30亿，全国共有分店700余家�?   尚客优品中式餐厅为尚客优酒店集团旗下四大品牌之一，致力于发展较有品味的中式快餐厅。随着生活水平的提高，消费者的餐饮消费观念相应改变，越来越多的消费人群从单纯的要求“物美价廉”到更注重“健康食材�?“营养均衡”，“环境优雅”。尚客优品依托尚客优集团资深的连锁管理经验和全国品牌优势，结合中式餐厅体系，传统饮食文化和西式快餐的时尚概念，引进先进的快餐管理模式，标准化餐品制作流程。简洁明快的统一装修风格，融合“营养早餐”“自选正餐”“尚品茶饮”“优品小食”“生日会”“一家亲聚餐”等六大主题。打造出绿色、健康、优雅的高品质中式餐厅。面试地点：金牛区花牌坊北街138号金山大厦面试时间：每天早九点到下午五点          面试请提前预�?,成都尚客优餐饮有限公�?,娱乐休闲/餐饮/服务+其他行业,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,72,,1600,115,50,7,0
 其他职位,5000-10000,开照相馆小投资稳定回报 ,五险一金|年底双薪|加班补助|饭补|话补|房补|包吃|包住|交通补助|自己当小老板|小投资稳回报,  �?�?|学历不限| 经验不限 ,  成都  -  金牛  -  金牛周边   成都金牛金牛周边查看地图, 工作内容：对摄影有一定喜爱，不想固定上班时间，不想按部就班的工作，想自己创业，又不想投资太大，而投资一个小小的照相馆就是你理想的创业之路，收入回报稳定，我们提供拥�?0年照相馆专业的经营经验，以及如何快速赚钱，让你小投资快速回本赚钱。职位要求：18�?60岁工作时间：9:00-18:00 ,公司简介：成都敬明汽车服务有限公司，于2005年成立至今，占地�?000多平米！主要从事出租车经营，在成都已�?0于年的经营以及管理经验。如今互联网趋势已势不可挡，公司为了扩大经营规模，给广大司机和有驾驶证的大众，提供从业帮助，解决择业难，就业难的问题。现正式转型，为广大网约车驾驶员服务。公司以“专业、诚信、创新、服务”为核心经营理念，以“为客户创造价值”为核心经营使命！成为西南片区排名前十的汽车服务公司之一。在成都具有较高的知名度，可为司机朋友们提供全方位的权衡考量和绝对保障。优质的服务来自高效可靠的运作团队。公司内设：人事部、财务部、网络部、客服部、司管部、安管部、营管部、法务部等，部门结构完善，分工明确，带给广大司机朋友们较完善的服务。我们秉承“敬明文化”以其领先的信息化专车服务平台，以自身雄厚的经济实力和民众口碑，致力于打造西南片区汽车服�?品牌！我公司作为滴滴官方核心合作伙伴，真诚邀请渴望成功的你加入我司，与我们一起共谋发展，共享收益�?成都敬明汽车信息服务有限公司,,租赁服务,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?18,,593,4,100,38,0
 其他职位,薪资面议,造价员工作地点乐山市 ,五险一金|包住|周末双休|话补,  �?�?|学历不限| 经验不限 ,  成都  -  锦江   锦江大道388号创意山5�?7�?1号查看地�? 造价员：3名工作地点：乐山市要求：1、工程造价相关专业专科以上学历毕业�?年以上造价工作经验，具有在造价咨询公司或施工单位工作经历�?、从事清单编制、评审、过程控制、审核等造价咨询工作�?、工作责任心强，有上进心、具备良好的职业道德，能吃苦耐劳，适应高强度工作，无不良执业记录；4、能力强、工作经验丰富者，可适当放宽条件，沟通能力佳。待遇：公司缴纳五险，提供住宿，工资待遇面谈。成都面试地址：成都市锦江区锦江大�?88号创意山5�?7�?2�?,一、经营范围主要为各企事业单位的建设项目提供：1、工程造价咨询，包括：工程估算、工程概算、清单及控制价、全过程造价控制、工程竣工结算等编制或审核�?、工程项目管理�?、合同咨询�?、工程设计�?、工程监理。二、发展状况近年来主要面向四川省内企事业单位，已经为上百家企事业单位（主要包括：政府审计局、政府财政局、绿地等大型房地产公司、矿业企业、水利水电企业、工业企业等）提供了工程造价咨询服务，并与众多企事业单位建立了战略合作伙伴关系，职业、精心的服务赢得了众多企事业单位的信赖和好评，在四川地区逐渐树立起公司良好品牌�?四川中创吉达工程咨询有限公司乐山分公�?,建筑/建材,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?19,,237,24,100,2,0
 其他职位,3000-5000,服务�?67 ,包吃|包住|房补|话补|交通补助|饭补|免费培训|班车接�?  招若干人 |学历不限| 经验不限 ,  成都  -  金牛  -  茶店�?  成都省金牛区蜀光路三号查看地图, 负责区域卫生，端送果盘，酒水，小吃�?,,高新区天思豪雅保健按摩服务部,,娱乐休闲/餐饮/服务,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?24,,525,17,0,3,0
 其他职位,2000-3000,主播艺人 ,免费培训|环境�?  �?0�?|学历不限| 经验不限","可接收应届生 """,  成都  -  邛崃�?  邛崃市君平大�?9�?6�?单元查看地图, 邛崃本土主播工作室招聘各种类型的美女帅哥，无论你是才艺、颜值、户外活动，还是话唠，有无经验均可，只要对自己有信心，我们都非常欢迎你的加入！（后期公司免费包装培养培训以及官方热门引流和较专业的直播设备均免费使用�?,成都市瑞创之星文化传媒有限公司专注于对主播艺人的培养、挖掘、包装与推广、商业演出和广告宣传等，让真正有能力、有梦想的主播艺人实现自己真正的演艺价值和在未来娱乐行业中的长久发展�?成都市瑞创之星文化传媒有限公�?,文体/影视/艺术,50-99�?企业招聘(已认证企�?,普通企业认证|高级实名认证,27,,700,16,100,1,0,,,,,,,,,,,,,,,,,,
